date,action,ticker,price,note,analyst
2024-07-17,BUY,AMD,161.51,,Knox Ridley
2024-07-17,BUY,AVGO,156.98,,Knox Ridley
2024-07-17,BUY,AOSL,44.02,,Knox Ridley
2024-07-15,BUY,AOSL,42.8,,Knox Ridley
2024-07-11,BUY,AOSL,38.79,,Knox Ridley
2024-07-11,SELL,MU,131.45,,Knox Ridley
2024-07-05,BUY,LINKUSD,11.2,,Knox Ridley
2024-07-05,BUY,BTCUSD,55375.0,,Knox Ridley
2024-07-04,BUY,LINKUSD,12.81,,Knox Ridley
2024-07-04,BUY,BTCUSD,57308.0,,Knox Ridley
2024-06-26,SELL,NVDA,129.59,,Knox Ridley
2024-06-09,SELL,SOLUSD,162.05,,Knox Ridley
2024-06-06,BUY,DELL,163.47,,Knox Ridley
2024-05-16,BUY,AVGO,1441.3,,Knox Ridley
2024-05-15,BUY,DELL,145.95,,Knox Ridley
2024-05-10,BUY,TCEHY,47.36,,Knox Ridley
2024-05-10,BUY,BIDI,110.98,,Knox Ridley
2024-05-01,SELL,SMCI,749.98,,Knox Ridley
2024-04-29,BUY,AMD,155.78,,Knox Ridley
2024-04-25,SELL,LRCX,908.2,,Knox Ridley
2024-04-24,BUY,AVGO,1261.65,,Knox Ridley
2024-04-24,BUY,MU,110.33,,Knox Ridley
2024-04-24,SELL,SMCI,780.0,,Knox Ridley
2024-04-24,SELL,NFLX,564.1,,Knox Ridley
2024-04-19,BUY,LINKUSD,12.85,,Knox Ridley
2024-04-17,BUY,BTCUSD,59785.0,,Knox Ridley
2024-04-13,BUY,ETHUSD,2932.0,,Knox Ridley
2024-04-13,BUY,LINKUSD,12.53,,Knox Ridley
2024-04-12,BUY,SOLUSD,153.98,,Knox Ridley
2024-04-12,BUY,LINKUSD,14.97,,Knox Ridley
2024-04-10,BUY,SOLUSD,166.33,,Knox Ridley
2024-04-01,BUY,MU,125.4,,Knox Ridley
2024-04-01,SELL,NFLX,608.35,,Knox Ridley
2024-04-01,SELL,CRWD,318.1,,Knox Ridley
2024-04-01,SELL,NET,95.97,,Knox Ridley
2024-03-21,BUY,LRCX,991.56,,Knox Ridley
2024-03-21,BUY,AVGO,1365.15,,Knox Ridley
2024-03-21,BUY,MU,110.12,,Knox Ridley
2024-03-18,SELL,SMCI,983.28,,Knox Ridley
2024-03-12,SELL,MRVL,77.19,,Knox Ridley
2024-02-28,SELL,SMCI,815.97,,Knox Ridley
2024-02-28,BUY,SOLUSD,112.31,,Knox Ridley
2024-02-28,BUY,LINKUSSD,20.13,,Knox Ridley
2024-02-28,BUY,BTCUSD,60556.0,,Knox Ridley
2024-02-23,SELL,SMCI,849.03,,Knox Ridley
2024-02-16,SELL,NVDA,733.51,,Knox Ridley
2024-02-16,SELL,AMD,174.82,,Knox Ridley
2024-02-16,SELL,SMCI,820.83,,Knox Ridley
2024-02-15,SELL,SMCI,960.61,,Knox Ridley
2024-02-15,SELL,MSFT,404.89,,Knox Ridley
2024-02-13,SELL,NET,100.78,,Knox Ridley
2024-02-13,SELL,CRWD,322.01,,Knox Ridley
2024-02-08,SELL,CRWD,298.06,,Knox Ridley
2024-02-02,BUY,SOLUSD,99.73,,Knox Ridley
2024-02-02,BUY,BTCUSD,43020.0,,Knox Ridley
2024-01-31,SELL,MSFT,403.44,,Knox Ridley
2024-01-30,SELL,CRWD,299.21,,Knox Ridley
2024-01-30,BUY,SMCI,551.9,,Knox Ridley
2024-01-30,BUY,SMCI,0.0,,Knox Ridley
2024-01-19,BUY,MSFT,392.52,,Knox Ridley
2024-01-18,SELL,MRVL,69.76,,Knox Ridley
2024-01-18,SELL,AMD,164.75,,Knox Ridley
2024-01-12,SELL,CRWD,283.82,,Knox Ridley
2024-01-12,SELL,NVDA,547.04,,Knox Ridley
2024-01-12,SELL,MSFT,384.95,,Knox Ridley
2024-01-12,SELL,NET,81.05,,Knox Ridley
2024-01-11,SELL,AEHR,18.28,,Knox Ridley
2024-01-09,BUY,AEHR,22.11,,Knox Ridley
2023-12-22,BUY,MU,86.52,,Knox Ridley
2023-12-11,BUY,BTC/ETH/LINK,40530.0,,Knox Ridley
2023-11-22,SELL,AMD,122.7,,Knox Ridley
2023-11-20,SELL,BTCUSD,37553.0,,Knox Ridley
2023-11-20,SELL,ETHUSD,2035.9,,Knox Ridley
2023-11-15,SELL,QLD/USD,67.39,,Knox Ridley
2024-11-10,SELL,SMCI,263.84,,Knox Ridley
2024-11-10,SELL,NVDA,481.27,,Knox Ridley
2024-11-10,SELL,MSFT,369.12,,Knox Ridley
2024-11-03,SELL,TQQQ,37.6,,Knox Ridley
2024-11-02,SELL,TQQQ,36.26,,Knox Ridley
2024-10-25,BUY,TQQQ,33.52,,Knox Ridley
2024-10-25,BUY,TQQQ,33.85,,Knox Ridley
2024-10-24,BUY,LINKUSD,10.89,,Knox Ridley
2024-10-23,BUY,BTCUSD,33247.26,,Knox Ridley
2024-10-23,BUY,NET,58.12,,Knox Ridley
2024-10-23,BUY,NFLX,400.72,,Knox Ridley
2024-10-23,SELL,TSM,92.28,,Knox Ridley
2024-10-20,SELL,ENPH,102.04,,Knox Ridley
2024-10-19,BUY,NFLX,398.04,,Knox Ridley
2024-10-18,BUY,QLD,61.41,,Knox Ridley
2024-10-13,BUY,AEHR,38.56,,Knox Ridley
2024-10-12,BUY,CRWD,160.98,,Knox Ridley
2024-10-03,BUY,AMD,96.15,,Knox Ridley
2024-09-26,BUY,ENPH,119.81,,Knox Ridley
2024-09-22,BUY,CRWD,162.65,,Knox Ridley
2024-09-22,BUY,CRWD,165.14,,Knox Ridley
2024-09-19,SELL,TSLA,263.49,,Knox Ridley
2024-09-08,SELL,NVDA,454.2,,Knox Ridley
2024-09-08,SELL,SMCI,280.46,,Knox Ridley
2024-08-31,SELL,GOOGL,136.8,,Knox Ridley
2024-08-30,BUY,MRVL,54.48,,Knox Ridley
2024-08-25,BUY,AMD,102.88,,Knox Ridley
2024-08-23,BUY,MSFT,313.97,,Knox Ridley
2023-08-16,BUY,SMCI,252.56,,Knox Ridley
2023-08-16,BUY,AEHR,42.02,,Knox Ridley
2023-08-10,BUY,SMCI,271.51,,Knox Ridley
2023-08-09,BUY,NVDA,426.98,,Knox Ridley
2023-08-09,BUY,AMD,110.08,,Knox Ridley
2023-07-21,SELL,TSLA,263.45,,Knox Ridley
2023-07-20,SELL,NFLX,448.68,,Knox Ridley
2023-07-12,BUY,AEHR,39.66,,Knox Ridley
2023-06-30,BUY,AEHR,41.73,,Knox Ridley
2023-06-30,BUY,GOOGL,119.47,,Knox Ridley
2023-06-28,BUY,NVDA,410.02,,Knox Ridley
2023-06-28,BUY,AMD,110.78,,Knox Ridley
2023-06-23,BUY,SMCI,217.3,,Knox Ridley
2023-06-23,BUY,MRVL,56.9,,Knox Ridley
2023-06-21,BUY,AMD,112.89,,Knox Ridley
2023-06-09,SELL,ENPH,178.98,,Knox Ridley
2023-06-08,BUY,NFLX,408.17,,Knox Ridley
2023-05-31,BUY,BTCUSD,26413.0,,Knox Ridley
2023-04-26,SELL,META,225.37,,Knox Ridley
2023-04-25,SELL,TSM,83.25,,Knox Ridley
2023-04-25,SELL,AEHR,25.32,,Knox Ridley
2023-04-20,SELL,TSLA,163.06,,Knox Ridley
2023-04-20,SELL,NFLX,226.89,,Knox Ridley
2023-04-19,SELL,TSLA,173.52,,Knox Ridley
2023-04-18,BUY,LINKUSD,8.68,,Knox Ridley
2023-04-17,BUY,ENPH,225.31,,Knox Ridley
2023-04-14,BUY,ETHUSD,2072.0,,Knox Ridley
2023-04-14,SELL,AEHR,28.48,,Knox Ridley
2023-04-13,SELL,NVDA,266.9,,Knox Ridley
2023-04-05,SELL,AMD,92.16,,Knox Ridley
2023-04-05,BUY,ENPH,189.91,,Knox Ridley
2023-04-04,SELL,MGNI,9.26,,Knox Ridley
2023-04-03,BUY,TSLA,195.2,,Knox Ridley
2023-03-31,BUY,BTCUSD,28586.0,,Knox Ridley
2023-03-24,BUY,BTCUSD,27719.0,,Knox Ridley
2023-03-24,SELL,NVDA,266.44,,Knox Ridley
2023-03-23,BUY,AEHR,38.86,,Knox Ridley
2023-03-23,BUY,ETHUSD,1848.2,,Knox Ridley
2023-03-22,BUY,ENPH,201.28,,Knox Ridley
2023-03-15,BUY,NFLX,303.01,,Knox Ridley
2023-03-15,SELL,NVDA,240.54,,Knox Ridley
2023-03-14,SELL,BTCUSD/ETHUSD,24340.0,,Knox Ridley
2023-03-09,SELL,AEHR,29.14,,Knox Ridley
2023-03-01,SELL,AEHR,35.41,,Knox Ridley
2023-02-28,BUY,ENPH,212.21,,Knox Ridley
2023-02-28,SELL,TSM,87.8,,Knox Ridley
2023-02-24,SELL,NVDA,237.81,,Knox Ridley
2023-02-22,SELL,MGNI,13.69,,Knox Ridley
2023-02-21,BUY,ENPH,204.42,,Knox Ridley
2023-02-16,SELL,DDOG,81.9,,Knox Ridley
2023-02-14,BUY,ENPH,206.98,,Knox Ridley
2023-02-11,SELL,QLD,44.3,,Knox Ridley
2023-02-09,SELL,AEHR,34.55,,Knox Ridley
2023-02-09,SELL,QLD,44.87,,Knox Ridley
2023-02-09,SELL,TSLA,211.28,,Knox Ridley
2023-02-09,SELL,AMD,86.56,,Knox Ridley
2023-02-08,SELL,MGNI,12.4,,Knox Ridley
2023-02-08,SELL,AEHR,34.67,,Knox Ridley
2023-02-08,SELL,TSLA,200.76,,Knox Ridley
2023-02-08,SELL,NVDA,226.55,,Knox Ridley
2023-02-08,SELL,DDOG,81.24,,Knox Ridley
2023-02-08,BUY,ENPH,237.62,,Knox Ridley
2023-02-03,BUY,QLD,47.25,,Knox Ridley
2023-02-02,BUY,QLD,46.75,,Knox Ridley
2023-02-01,BUY,TSLA,158.84,,Knox Ridley
2023-01-26,BUY,AEHR,33.5,,Knox Ridley
2023-01-23,BUY,NFLX,321.75,,Knox Ridley
2023-01-17,SELL,QLD/ARKW,38.25,,Knox Ridley
2023-01-12,BUY,QLD/ARKW,37.92,,Knox Ridley
2023-01-12,SELL,NFLX,323.7,,Knox Ridley
2023-01-09,SELL,ENPH,232.25,,Knox Ridley
2023-01-09,SELL,AEHR,26.92,,Knox Ridley
2023-01-06,SELL,S,13.27,,Knox Ridley
2023-01-06,SELL,DDOG,64.12,,Knox Ridley
2023-01-05,BUY,ENPH,245.45,,Knox Ridley
2023-01-05,SELL,S,13.95,,Knox Ridley
2023-01-04,SELL,SNOW,128.9,,Knox Ridley
2023-01-03,SELL,ETHUSD,1214.3,,Knox Ridley
2023-01-03,SELL,BTCUSD,16173.38,,Knox Ridley
2022-12-30,SELL,LINKUSD,5.49,,Knox Ridley
2022-12-30,BUY,TSM,74.67,,Knox Ridley
2022-12-22,BUY,NVDA,149.23,,Knox Ridley
2022-12-19,BUY,TSM,76.05,,Knox Ridley
2022-12-19,BUY,AEHR,22.03,,Knox Ridley
2022-12-16,BUY,TSM,76.7,,Knox Ridley
2022-12-16,BUY,NFLX,288.33,,Knox Ridley
2022-12-15,SELL,NVDA,174.67,,Knox Ridley
2022-12-12,SELL,MDB,143.88,,Knox Ridley
2022-12-02,BUY,MRVL,42.18,,Knox Ridley
2022-12-02,SELL,NFLX,316.48,,Knox Ridley
2022-12-01,SELL,CRWD,122.21,,Knox Ridley
2022-12-01,SELL,AEHR,27.24,,Knox Ridley
2022-11-30,SELL,SNOW,140.62,,Knox Ridley
2022-11-29,BUY,MGNI,9.98,,Knox Ridley
2022-11-22,SELL,BTCUSD,16113.0,,Knox Ridley
2022-11-16,SELL,AEHR,22.72,,Knox Ridley
2022-11-16,SELL,DLO,18.75,,Knox Ridley
2023-11-15,SELL,AMD,77.28,,Knox Ridley
2023-11-14,SELL,NVDA,163.2,,Knox Ridley
2023-11-14,SELL,AEHR,24.98,,Knox Ridley
2023-11-10,SELL,AEHR,23.1,,Knox Ridley
2023-11-10,SELL,ALGOUSD,0.27,,Knox Ridley
2023-11-09,BUY,BTCUSD,16855.0,,Knox Ridley
2023-11-08,BUY,ETHUSD,1372.0,,Knox Ridley
2023-11-07,BUY,NFLX,255.08,,Knox Ridley
2023-11-07,BUY,ENPH,265.21,,Knox Ridley
2023-11-04,BUY,ENPH,274.95,,Knox Ridley
2023-11-04,SELL,MARA,10.7,,Knox Ridley
2023-11-04,SELL,S,17.9,,Knox Ridley
2023-11-04,BUY,AEHR,18.82,,Knox Ridley
2023-11-04,BUY,NFLX,265.9,,Knox Ridley
2023-11-03,SELL,TWLO,67.05,,Knox Ridley
2023-11-02,BUY,MARA,11.7,,Knox Ridley
2023-10-28,SELL,NFLX,295.37,,Knox Ridley
2023-10-27,SELL,SHOP,30.55,,Knox Ridley
2023-10-26,SELL,SHOP,30.41,,Knox Ridley
2023-10-26,BUY,QLD,40.57,,Knox Ridley
2023-10-26,BUY,ALGOUSD,0.33,,Knox Ridley
2023-10-21,BUY,AEHR,19.7,,Knox Ridley
2023-10-21,SELL,SNAP,7.56,,Knox Ridley
2023-10-19,SELL,LRCX,334.87,,Knox Ridley
2023-10-14,BUY,AMD,57.34,,Knox Ridley
2023-10-13,BUY,CRWD,142.57,,Knox Ridley
2023-10-13,BUY,AEHR,14.1,,Knox Ridley
2023-10-13,BUY,NVDA,108.51,,Knox Ridley
2023-10-11,SELL,AEHR,15.82,,Knox Ridley
2023-10-05,BUY,DLO,23.72,,Knox Ridley
2023-10-05,SELL,MDB,199.85,,Knox Ridley
2023-10-05,BUY,CRWD,171.72,,Knox Ridley
2023-10-04,BUY,TWLO,76.02,,Knox Ridley
2023-10-04,BUY,MARA,12.5,,Knox Ridley
2023-09-26,BUY,SNAP,10.54,,Knox Ridley
2023-09-22,BUY,ETHUSD,1248.0,,Knox Ridley
2023-09-21,BUY,AMD,76.88,,Knox Ridley
2023-09-14,SELL,GOOGL,110.49,,Knox Ridley
2023-09-09,SELL,MDB,255.52,,Knox Ridley
2023-09-06,BUY,NFLX,217.53,,Knox Ridley
2023-09-02,BUY,ETHUSD,1575.0,,Knox Ridley
2023-09-02,SELL,AVAXUSD,18.89,,Knox Ridley
2023-08-31,BUY,SNOW,181.5,,Knox Ridley
2023-08-30,BUY,NFLX,220.71,,Knox Ridley
2023-08-30,SELL,AEHR,15.32,,Knox Ridley
2023-08-25,BUY,MDB,360.25,,Knox Ridley
2023-08-25,BUY,SNOW,191.55,,Knox Ridley
2023-08-25,SELL,ROKU,71.5,,Knox Ridley
2023-08-25,SELL,NVDA,171.51,,Knox Ridley
2023-08-25,BUY,AEHR,17.2,,Knox Ridley
2023-08-19,BUY,ETHUSD,1691.0,,Knox Ridley
2023-08-16,SELL,MGNI,9.82,,Knox Ridley
2022-08-12,SELL,ROKU,81.05,,Knox Ridley
2022-08-12,SELL,AMD,100.05,,Knox Ridley
2022-08-12,SELL,NVDA,180.08,,Knox Ridley
2022-08-11,SELL,DLO,30.17,,Knox Ridley
2022-08-11,BUY,DLO,31.79,,Knox Ridley
2022-08-10,SELL,CRWD,199.61,,Knox Ridley
2022-08-10,SELL,DDOG,117.21,,Knox Ridley
2022-08-05,SELL,SNOW,163.09,,Knox Ridley
2022-08-04,SELL,SNOW,159.42,,Knox Ridley
2022-07-30,SELL,ETHUSD,1723.0,,Knox Ridley
2022-07-30,SELL,BTCUSD,24481.0,,Knox Ridley
2022-07-29,SELL,TWLO,84.05,,Knox Ridley
2022-07-29,SELL,ASAN,18.85,,Knox Ridley
2022-07-28,BUY,CRWD,172.62,,Knox Ridley
2022-07-22,SELL,SNAP,10.81,,Knox Ridley
2022-07-20,BUY,SNOW,152.81,,Knox Ridley
2022-07-20,BUY,MDB,284.57,,Knox Ridley
2022-07-12,SELL,AVAXUSD,16.52,,Knox Ridley
2022-06-13,BUY,NVDA,158.99,,Knox Ridley
2022-06-13,BUY,AMD,89.41,,Knox Ridley
2022-06-13,BUY,MDB,243.35,,Knox Ridley
2022-06-09,SELL,AVAXUSD,24.63,,Knox Ridley
2022-06-09,SELL,LINKUSD,9.23,,Knox Ridley
2022-06-09,SELL,CFLT,22.32,,Knox Ridley
2022-06-07,SELL,S,23.78,,Knox Ridley
2022-06-03,SELL,SNOW,131.58,,Knox Ridley
2022-05-26,BUY,AVAX,24.03,,Knox Ridley
2022-05-26,BUY,NVDA,172.73,,Knox Ridley
2022-05-26,BUY,DDOG,86.0,,Knox Ridley
2022-05-26,BUY,AVAXUSD,30.5,,Knox Ridley
2022-05-18,BUY,GOOGL,2252.5,,Knox Ridley
2022-05-14,BUY,BTCUSD,29198.0,,Knox Ridley
2022-05-14,BUY,ETHUSD,2001.0,,Knox Ridley
2022-05-13,BUY,BTCUSD,28488.0,,Knox Ridley
2022-05-12,SELL,TWLO,100.89,,Knox Ridley
2022-05-11,BUY,LINKUSD,7.48,,Knox Ridley
2022-05-10,SELL,NET,53.89,,Knox Ridley
2022-05-10,SELL,TSLA,811.21,,Knox Ridley
2022-05-09,BUY,ETHUSD,2276.0,,Knox Ridley
2022-05-09,BUY,BTCUSD,31989.0,,Knox Ridley
2022-05-09,BUY,LINKUSD,8.85,,Knox Ridley
2022-05-09,BUY,AVAXUSD,48.89,,Knox Ridley
2022-05-06,BUY,MDB,300.51,,Knox Ridley
2022-05-06,BUY,NVDA,191.49,,Knox Ridley
2022-05-06,SELL,DDOG,109.89,,Knox Ridley
2022-05-05,BUY,MSFT,276.09,,Knox Ridley
2022-05-05,BUY,SNOW,169.17,,Knox Ridley
2022-05-04,BUY,AMD,94.17,,Knox Ridley
2022-05-04,SELL,SNAP,27.48,,Knox Ridley
2022-05-03,BUY,TSLA,904.5,,Knox Ridley
2022-05-02,BUY,MSFT,279.81,,Knox Ridley
2022-04-28,SELL,AVAXUSD,67.61,,Knox Ridley
2022-04-28,SELL,MU,67.63,,Knox Ridley
2022-04-28,SELL,U,67.38,,Knox Ridley
2022-04-26,SELL,ETHUSD,2832.0,,Knox Ridley
2022-04-26,SELL,BTCUSD,38101.0,,Knox Ridley
2022-04-26,BUY,NET,91.76,,Knox Ridley
2022-04-26,BUY,ROKU,91.86,,Knox Ridley
2022-04-25,BUY,SNOW,186.18,,Knox Ridley
2022-04-25,BUY,MDB,375.67,,Knox Ridley
2022-04-25,BUY,NVDA,193.55,,Knox Ridley
2022-04-25,SELL,AVAXUSA,69.78,,Knox Ridley
2022-04-22,SELL,VYGVF,3.71,,Knox Ridley
2022-04-22,SELL,UPST,75.01,,Knox Ridley
2022-04-18,BUY,NET,106.32,,Knox Ridley
2022-04-15,BUY,AVAXUSD,76.94,,Knox Ridley
2022-04-15,BUY,ETHUSD,3022.0,,Knox Ridley
2022-04-15,BUY,BTCUSD,40412.0,,Knox Ridley
2022-04-11,SELL,SHOP,613.88,,Knox Ridley
2022-04-07,BUY,MDB,424.7,,Knox Ridley
2022-04-06,BUY,S,34.76,,Knox Ridley
2022-03-30,SELL,AMD,123.37,,Knox Ridley
2022-03-29,BUY,LINKUSD,16.23,,Knox Ridley
2022-03-27,BUY,LINKUSD,16.23,,Knox Ridley
2022-03-27,BUY,LINKUSD,16.23,,Knox Ridley
2022-03-27,BUY,LINKUSD,16.23,,Knox Ridley
2022-03-27,BUY,ETHUSD,3210.0,,Knox Ridley
2022-03-27,BUY,ETHUSD,3210.0,,Knox Ridley
2022-03-27,BUY,BTCUSD,46110.0,,Knox Ridley
2022-03-21,BUY,SHOP,694.1,,Knox Ridley
2022-03-17,BUY,S,37.31,,Knox Ridley
2022-03-16,BUY,SHOP,584.58,,Knox Ridley
2022-03-16,SELL,XPEV,24.22,,Knox Ridley
2022-03-10,SELL,BTC/ETH,39418.0,,Knox Ridley
2022-03-10,BUY,MDB,330.06,,Knox Ridley
2022-03-10,SELL,ASAN,36.75,,Knox Ridley
2022-03-08,BUY,U,80.3,,Knox Ridley
2022-03-08,BUY,SNOW,184.8,,Knox Ridley
2022-03-04,BUY,SNOW,218.9,,Knox Ridley
2022-03-01,BUY,AMD,116.7,,Knox Ridley
2022-02-28,SELL,ZM,123.9,,Knox Ridley
2022-02-25,SELL,IWM,201.26,,Knox Ridley
2022-02-25,SELL,QLD,65.4,,Knox Ridley
2022-02-25,SELL,IWM,198.46,,Knox Ridley
2022-02-25,SELL,QLD,63.5,,Knox Ridley
